

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   717  0070                     __pcstackCOMMON:
   718  0070                     ?_store:
   719  0070                     ??_store:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_instruct:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_instruct:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_making:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_making:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_keypad:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_middle:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_main:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?___bmul:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     store@data:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     instruct@inst:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ___bmul@multiplicand:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 1 bytes @ 0x0
   760  0070                     	ds	1
   761  0071                     ??_init:
   762  0071                     ??_keypad:	
   763                           ; 1 bytes @ 0x1
   764                           
   765  0071                     ??___bmul:	
   766                           ; 1 bytes @ 0x1
   767                           
   768                           
   769                           ; 1 bytes @ 0x1
   770  0071                     	ds	1
   771  0072                     ___bmul@product:
   772                           
   773                           ; 1 bytes @ 0x2
   774  0072                     	ds	1
   775  0073                     making@t:
   776  0073                     ___bmul@multiplier:	
   777                           ; 1 bytes @ 0x3
   778                           
   779                           
   780                           ; 1 bytes @ 0x3
   781  0073                     	ds	1
   782  0074                     ?_strin:
   783  0074                     ?_compare:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     strin@stri:	
   787                           ; 2 bytes @ 0x4
   788                           
   789  0074                     making@i:	
   790                           ; 2 bytes @ 0x4
   791                           
   792  0074                     compare@str2:	
   793                           ; 2 bytes @ 0x4
   794                           
   795                           
   796                           ; 2 bytes @ 0x4
   797  0074                     	ds	2
   798  0076                     strin@n:
   799  0076                     making@j:	
   800                           ; 2 bytes @ 0x6
   801                           
   802  0076                     compare@len:	
   803                           ; 2 bytes @ 0x6
   804                           
   805                           
   806                           ; 2 bytes @ 0x6
   807  0076                     	ds	2
   808  0078                     ??_strin:
   809  0078                     ??_compare:	
   810                           ; 1 bytes @ 0x8
   811                           
   812                           
   813                           ; 1 bytes @ 0x8
   814  0078                     	ds	3
   815  007B                     strin@i:
   816                           
   817                           ; 2 bytes @ 0xB
   818  007B                     	ds	2
   819  007D                     ??_middle:
   820                           
   821                           ; 1 bytes @ 0xD
   822  007D                     	ds	1
   823                           
   824                           	psect	cstackBANK0
   825  0020                     __pcstackBANK0:
   826  0020                     compare@str1:
   827                           
   828                           ; 1 bytes @ 0x0
   829  0020                     	ds	1
   830  0021                     compare@i:
   831                           
   832                           ; 2 bytes @ 0x1
   833  0021                     	ds	2
   834  0023                     middle@d:
   835                           
   836                           ; 2 bytes @ 0x3
   837  0023                     	ds	2
   838  0025                     middle@d_129:
   839                           
   840                           ; 2 bytes @ 0x5
   841  0025                     	ds	2
   842  0027                     middle@d_135:
   843                           
   844                           ; 2 bytes @ 0x7
   845  0027                     	ds	2
   846  0029                     middle@str:
   847                           
   848                           ; 1 bytes @ 0x9
   849  0029                     	ds	1
   850  002A                     middle@x:
   851                           
   852                           ; 1 bytes @ 0xA
   853  002A                     	ds	1
   854  002B                     middle@k:
   855                           
   856                           ; 1 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     ??_main:
   859                           
   860                           ; 1 bytes @ 0xC
   861  002C                     	ds	4
   862  0030                     main@arr2:
   863                           
   864                           ; 40 bytes @ 0x10
   865  0030                     	ds	40
   866  0058                     main@pass:
   867                           
   868                           ; 6 bytes @ 0x38
   869  0058                     	ds	6
   870  005E                     main@arr3:
   871                           
   872                           ; 8 bytes @ 0x3E
   873  005E                     	ds	8
   874  0066                     main@value:
   875                           
   876                           ; 2 bytes @ 0x46
   877  0066                     	ds	2
   878  0068                     main@f:
   879                           
   880                           ; 2 bytes @ 0x48
   881  0068                     	ds	2
   882  006A                     main@flag:
   883                           
   884                           ; 2 bytes @ 0x4A
   885  006A                     	ds	2
   886  006C                     main@i:
   887                           
   888                           ; 2 bytes @ 0x4C
   889  006C                     	ds	2
   890  006E                     main@k:
   891                           
   892                           ; 1 bytes @ 0x4E
   893  006E                     	ds	1
   894                           
   895                           	psect	maintext
   896  04DA                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 351 in file "coffeemaker.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  value           2   70[BANK0 ] int 
   907 ;;  f               2   72[BANK0 ] int 
   908 ;;  j               2    0[BANK3 ] int 
   909 ;;  pass            6   56[BANK0 ] unsigned char [6]
   910 ;;  var             2    2[BANK3 ] int 
   911 ;;  i               2   76[BANK0 ] int 
   912 ;;  flag            2   74[BANK0 ] int 
   913 ;;  count           2    0        int 
   914 ;;  k               1   78[BANK0 ] unsigned char 
   915 ;;  x               1    0        unsigned char [1]
   916 ;;  arr            80    0[BANK1 ] unsigned char [10][8]
   917 ;;  arr2           40   16[BANK0 ] unsigned char [5][8]
   918 ;;  arr3            8   62[BANK0 ] unsigned char [1][8]
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0      63      80       4       0
   930 ;;      Temps:          0       4       0       0       0
   931 ;;      Totals:         0      67      80       4       0
   932 ;;Total ram usage:      151 bytes
   933 ;; Hardware stack levels required when called: 3
   934 ;; This function calls:
   935 ;;		___bmul
   936 ;;		_compare
   937 ;;		_init
   938 ;;		_instruct
   939 ;;		_keypad
   940 ;;		_making
   941 ;;		_middle
   942 ;;		_strin
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  04DA                     _main:
   951  04DA                     l1598:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;coffeemaker.c: 354:     TRISC=0x00;
   957  04DA  1683               	bsf	3,5	;RP0=1, select bank1
   958  04DB  1303               	bcf	3,6	;RP1=0, select bank1
   959  04DC  0187               	clrf	7	;volatile
   960                           
   961                           ;coffeemaker.c: 355:     TRISD=0x00;
   962  04DD  0188               	clrf	8	;volatile
   963  04DE                     l1600:
   964                           
   965                           ;coffeemaker.c: 356:     TRISB=0xF0;
   966  04DE  30F0               	movlw	240
   967  04DF  0086               	movwf	6	;volatile
   968  04E0                     l1602:
   969                           
   970                           ;coffeemaker.c: 357:     TRISA=0x00;
   971  04E0  0185               	clrf	5	;volatile
   972  04E1                     l1604:
   973                           
   974                           ;coffeemaker.c: 358:     TRISE=0x00;
   975  04E1  0189               	clrf	9	;volatile
   976  04E2                     l1606:
   977                           
   978                           ;coffeemaker.c: 359:     PORTEbits.RE0=0;
   979  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   980  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   981  04E4  1009               	bcf	9,0	;volatile
   982  04E5                     l1608:
   983                           
   984                           ;coffeemaker.c: 360:     init();
   985  04E5  120A  158A  2638  120A  118A  	fcall	_init
   986  04EA                     l1610:
